Nombre	Tipo	Piezas	Precio
Arrolladitos amarillos	Individuales	5	50
Arrolladitos amarillos 25pz	Encargo	25	220
Arrolladitos amarillos rappi	Bocadillos rappi	5	55
Arrolladitos blancos	Bocadillos	5	60
Arrolladitos blancos 25pz	Encargo	25	220
Arrolladitos blancos rappi	Bocadillos rappi	5	65
Arrolladitos de pate	Encargo	25	265
Besitos	Individuales	1	10
Bizcocho ingles	Panaderia	1	180
Bizcocho ingles rappi	Panaderia rappi	1	190
Bocadillos dulces	Encargo	25	220
Bocadillos mixtos	Encargo	25	265
Bocadillos mixtos grande	Encargo	50	500
Bolitas de queso	Encargo	25	250
Bolitas de queso ind	Individuales	1	12
Boxito chocolate	Bebidas frías	1	25
Brownies	Individuales	1	12
Cafe americano 230ml	Bebidas calientes	1	25
Cafe capuccino 240ml	Bebidas calientes	1	35
Cajeta 3 leches 15p	Pasteles	1	250
Cajeta 3 leches 15p rappi	Pasteles rappi	1	260
Cajeta 3 leches 20p	Pasteles	1	370
Cajeta 3 leches 6p (mini)	Pasteles	1	150
Cebada	Bebidas frías	1	20
Cebada rappi	Bebidas rappi	1	25
Cheescake americano	Cheescake	1	310
Cheescake americano rappi	Cheescake rappi	1	320
Cheescake cajeta	Cheescake	1	320
Cheescake cajeta rappi	Cheescake rappi	1	330
Cheescake de la abuela	Cheescake	1	290
Cheescake de la abuela rappi	Cheescake rappi	1	300
Cheescake marmoleado	Cheescake	1	300
Cheescake marmoleado rappi	Cheescake rappi	1	310
Chocolate helado amargo 15p	Pasteles	1	220
Chocolate helado amargo 15p rappi	Pasteles rappi	1	230
Chocolate helado amargo 20p	Pasteles	1	330
Chocolate helado amargo 6p (mini)	Pasteles	1	130
Copita nevada	Individuales	1	35
Crema de coco 15p	Pasteles	1	240
Crema de coco 15p rappi	Pasteles rappi	1	250
Crema de coco 20p	Pasteles	1	320
Cremita española	Individuales	1	35
Cremoso chocolate dulce 15p	Pasteles	1	230
Cremoso chocolate dulce 15p rappi	Pasteles rappi	1	240
Cremoso chocolate dulce 20p	Pasteles	1	320
Cupcake brioche	Individuales	1	20
Cupcake brioche nutella	Individuales	1	20
Cupcake brioche queso de bola	Individuales	1	25
Decoración	Extras	1	20
Fresa 15p	Pasteles	1	280
Fresa 15p rappi	Pasteles rappi	1	290
Fresa 20p	Pasteles	1	380
Fudge 20p	Pasteles	1	360
Fudge 20p rappi	Pasteles rappi	1	370
Fudge 6p	Pasteles	1	170
Fudge marshmallow 15p	Pasteles	1	240
Fudge marshmallow 15p rappi	Pasteles rappi	1	250
Fudge marshmallow 20p	Pasteles	1	370
Gelatina mosaico	Encargo	1	170
Gelatina mosaico vasito	Individuales	1	32
Globo	Velas	1	35
Glorias danesas	Encargo	25	220
Glorias de la casa	Individuales	5	50
Glorias de la casa 25pz	Encargo	25	250
Glorias de la casa rappi	Bocadillos rappi	5	55
Happy Birthday	Velas	1	30
Hojaldra	Individuales	1	12
Hojaldra danesa	Encargo 	20	280
Hojaldritas	Encargo	20	220
Marquesita 15p	Pasteles	1	320
Marquesita 20p	Pasteles	1	400
Marquesita 6p (mini)	Pasteles	1	140
Medio sandwichon	Bocadillos	1	195
Medio sandwichon rappi	Bocadillos rappi	1	205
Merenguitos	Individuales	1	10
Mini pan de muerto	Temporada	1	15
Mini pan de muerto nutella	Temporada	1	25
Mini pan de muerto nutella rappi	Temporada rappi	1	30
Mini pan de muerto queso crema	Temporada	1	25
Mini pan de muerto queso crema rappi	Temporada rappi	1	30
Mini pan de muerto rappi	Temporada rappi	1	25
Minipay manzana (rebanada)	Pays	1	60
Minipay nuez (rebanada)	Pays	1	60
Negra	Bebidas frías	1	20
Negra rappi	Bebidas rappi	1	25
Pan de muerto grande	Temporada	1	150
Pan de muerto nutella grande	Temporada	1	170
Pan de muerto queso crema grande 	Temporada	1	170
Pan marmoleado	Encargo	1	190
Pan queso de bola	Panaderia	1	230
Pan queso de bola rappi	Panaderia rappi	1	240
Pan Zanahoria (Rosca) 20p	Pasteles	1	250
Pan Zanahoria (Rosca) 20p rappi	Pasteles rappi	1	260
Paquete besitos	Paquetes	12	100
Paquete bolitas queso	Paquetes	10	80
Paquete bolitas queso de bola	Paquetes	5	70
Paquete bolitas queso de bola rappi	Bocadillos rappi	5	75
Paquete bolitas queso rappi	Bocadillos rappi	10	85
Paquete brownies	Paquetes	8	80
Paquete brownies rappi	Bocadillos rappi	8	85
Paquete cheescake brownie chocolate	Paquetes	6	130
Paquete cheescake brownie chocolate rappi	Panaderia rappi	6	140
Paquete cheescake brownie dulce de leche	Paquetes	6	130
Paquete cheescake brownie dulce de leche rappi	Panaderia rappi	6	140
Paquete cupcake brioche	Paquetes	6	100
Paquete cupcake brioche nutella	Paquetes	6	100
Paquete cupcake brioche nutella rappi	Panaderia rappi	6	110
Paquete cupcake brioche rappi	Panaderia rappi	6	110
Paquete cupcake queso de bola	Paquetes	6	120
Paquete cupcake queso de bola rappi	Panaderia rappi	6	130
Paquete cupcakes surtido brioche	Paquetes	6	130
Paquete cupcakes surtido brioche rappi	Bocadillos rappi	6	140
Paquete hojaldra 10	Bocadillos	10	110
Paquete hojaldra 10 rappi	Bocadillos rappi	10	120
Paquete hojaldra 20	Encargo	20	220
Paquete hojaldra danesa	Encargo	1	54
Paquete minipan de muerto	Temporada	6	80
Paquete minipan de muerto nutella	Temporada	6	100
Paquete minipan de muerto queso crema	Temporada	6	100
Paquete minipan de muerto queso crema rappi	Temporada rappi	6	100
Paquete minipan de muerto surtido	Temporada	6	110
Paquete orejitas	Paquetes	22	65
Paquete orejitas rappi 	Panaderia rappi	22	70
Paquete roles canela	Paquetes	8	85
Paquete roles canela rappi	Bocadillos rappi	8	90
Paquete trenzas suizas	Paquetes	3	70
Paquete trenzas suizas rappi	Panaderia rappi	3	75
Pay coco	Pays	1	200
Pay coco rappi 	Pays rappi	1	210
Pay guayaba con queso	Pays	1	190
Pay guayaba con queso rappi	Pays rappi	1	200
Pay limon	Pays	1	190
Pay limon mediano	Pays	1	150
Pay limon rappi	Pays rappi	1	200
Pay manzana	Pays	1	225
Pay manzana rappi	Pays rappi	1	235
Pay manzana sin azucar	Pays	1	250
Pay nuez	Encargo	1	190
Pay queso	Encargo	1	290
Polvorones cacahuate	Individuales	1	10
Polvorones cacahuate 3 pax	Individuales	3	30
Queso de bola 15p	Pasteles	1	300
Queso de bola 15p rappi	Pasteles rappi	1	310
Queso de bola 20p	Pasteles	1	410
Queso napolitano	Encargo	1	170
Rebanada cajeta con tres leches	Pasteles	1	55
Rebanada cajeta con tres leches rappi	Rebanadas rappi	1	60
Rebanada cheescake americano	Cheescake	1	50
Rebanada cheescake americano rappi 	Rebanadas rappi	1	55
Rebanada cheescake cajeta	Cheescake	1	60
Rebanada cheescake cajeta rappi	Rebanadas rappi	1	65
Rebanada cheescake de la abuela	Cheescake	1	50
Rebanada cheescake de la abuela rappi	Rebanadas rappi	1	55
Rebanada cheescake marmoleado	Cheescake	1	60
Rebanada cheescake marmoleado rappi	Rebanadas rappi	1	65
Rebanada de chocolate helado	Pasteles	1	50
Rebanada de chocolate helado rappi	Rebanadas rappi	1	55
Rebanada de crema de coco	Pasteles	1	50
Rebanada de crema de coco rappi	Rebanadas rappi	1	55
Rebanada de cremoso chocolate	Pasteles	1	45
Rebanada de cremoso chocolate rappi	Rebanadas rappi	1	50
Rebanada de fresa	Pasteles	1	55
Rebanada de fresa rappi	Rebanadas rappi	1	60
Rebanada de fudge marshmallow	Pasteles	1	50
Rebanada de fudge marshmallow rappi	Rebanadas rappi	1	55
Rebanada de fugde	Pasteles	1	50
Rebanada de fugde rappi	Rebanadas rappi	1	55
Rebanada de red velvet	Pasteles	1	70
Rebanada de sanwichon	Individuales	1	45
Rebanada de snickers	Pasteles	1	50
Rebanada marquesita	Pasteles	1	55
Rebanada marquesita rappi	Rebanadas rappi	1	60
Rebanada pan queso de bola	Panaderia	1	50
Rebanada pan queso de bola rappi	Rebanadas rappi	1	55
Rebanada pastel zanahoria	Individuales	1	60
Rebanada pastel zanahoria rappi	Rebanadas rappi	1	65
Rebanada pay de coco	Pays	1	45
Rebanada pay de coco rappi	Rebanadas rappi	1	50
Rebanada pay guayaba	Pays	1	50
Rebanada pay queso	Pays	1	45
Rebanada pay queso rappi 	Rebanadas rappi	1	50
Rebanada queso de bola	Pasteles	1	55
Rebanada queso de bola rappi	Rebanadas rappi	1	60
Rebanada queso napolitano	Individuales	1	55
Rebanada tres leches	Pasteles	1	45
Rebanada tres leches rappi	Rebanadas rappi	1	50
Red velvet 20p	Pasteles	1	450
Rosca brioche	Panaderia	1	180
Rosca brioche nutella	Encargo	1	180
Rosca brioche personalizada	Encargo 	1	200
Rosca brioche rappi	Panaderia rappi	1	190
Salsa Macha	Extras	1	80
Sandwichon	Bocadillos	1	330
Sandwichon hawaiano	Encargo	1	390
Sandwichon rappi	Bocadillos rappi	1	340
Snickers 20p	Pasteles	1	390
Snickers 6p (mini)	Pasteles	1	150
Tres leches 15p	Pasteles	1	225
Tres leches 15p rappi	Pasteles rappi	1	235
Tres leches 20p	Pasteles	1	325
Tres leches 6p (mini)	Pasteles	1	120
Vela número	Velas	1	15
Velas mágicas	Velas	1	40
Velas pasteleras	Velas	1	30
Yucapay	Pays	1	195
Yucapay rappi	Pays rappi	1	205
Zanahoria 20p	Pasteles	1	325